INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Mon Jun 18 15:35:51 EEST 2018
Execute     config_clock -quiet -name default -period 13 -default=false 
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 0.32 sec.
INFO: [HLS 200-111]  Elapsed time: 386.89 seconds; current allocated memory: 607.172 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc137.verbose.sched.rpt -verbose -f 
Command       report returned 0; 0.11 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc137.sched.adb -f 
Command       db_write returned 0; 0.1 sec.
INFO: [HLS 200-0] Finish scheduling Loop_1_proc137.
Execute       set_default_model Loop_1_proc137 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model Loop_1_proc137 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=Loop_1_proc137
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 0.16 sec.
INFO: [HLS 200-111]  Elapsed time: 0.38 seconds; current allocated memory: 607.267 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc137.verbose.bind.rpt -verbose -f 
Command       report returned 0; 0.07 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc137.bind.adb -f 
Command       db_write returned 0; 0.07 sec.
INFO: [HLS 200-0] Finish binding Loop_1_proc137.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'conv_layer1'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model conv_layer1 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'L_conv_layer1_label9'.
INFO: [SCHED 204-61] Pipelining result : Target II = 8, Final II = 8, Depth = 18.
WARNING: [SCHED 204-21] Estimated clock period (13.906ns) exceeds the target (target clock period: 13ns, clock uncertainty: 1.625ns, effective delay budget: 11.375ns).
WARNING: [SCHED 204-21] The critical path consists of the following:
	'mul' operation ('p_Val2_24_3_3_2', nnet_stream/solution1/nnet.cpp:56) (3.36 ns)
	'add' operation ('p_Val2_25_3_3_2', nnet_stream/solution1/nnet.cpp:56) (3.02 ns)
	'add' operation ('p_Val2_25_3_3_3', nnet_stream/solution1/nnet.cpp:56) (3.02 ns)
	'add' operation ('p_Val2_22_3', nnet_stream/solution1/nnet.cpp:59) (2.08 ns)
	'icmp' operation ('tmp_i3', /home/sergiu/git/lic/hls/workspace/nnet_stream/headers/activations.h:20->nnet_stream/solution1/nnet.cpp:59) (2.43 ns)
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 4.63 sec.
INFO: [HLS 200-111]  Elapsed time: 4.87 seconds; current allocated memory: 613.644 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.verbose.sched.rpt -verbose -f 
Command       report returned 0; 12.35 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.sched.adb -f 
Command       db_write returned 0; 10.52 sec.
INFO: [HLS 200-0] Finish scheduling conv_layer1.
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model conv_layer1 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=conv_layer1
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 0.86 sec.
INFO: [HLS 200-111]  Elapsed time: 23.73 seconds; current allocated memory: 619.588 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.verbose.bind.rpt -verbose -f 
Command       report returned 0; 12.75 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.bind.adb -f 
Command       db_write returned 0; 9.97 sec.
INFO: [HLS 200-0] Finish binding conv_layer1.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'pool_layer1'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model pool_layer1 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'L_pool_layer1_label6'.
INFO: [SCHED 204-61] Pipelining result : Target II = 232, Final II = 232, Depth = 233.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 39.24 sec.
INFO: [HLS 200-111]  Elapsed time: 62.04 seconds; current allocated memory: 658.141 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.verbose.sched.rpt -verbose -f 
Command       report returned 0; 11.72 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.sched.adb -f 
Command       db_write returned 0; 7.44 sec.
INFO: [HLS 200-0] Finish scheduling pool_layer1.
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model pool_layer1 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=pool_layer1
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 2.77 sec.
INFO: [HLS 200-111]  Elapsed time: 21.94 seconds; current allocated memory: 665.463 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.verbose.bind.rpt -verbose -f 
Command       report returned 0; 10.07 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.bind.adb -f 
Command       db_write returned 0; 10.46 sec.
INFO: [HLS 200-0] Finish binding pool_layer1.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'conv_layer2'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model conv_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model conv_layer2 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'conv_layer2_label12'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 14.
WARNING: [SCHED 204-21] Estimated clock period (12.42ns) exceeds the target (target clock period: 13ns, clock uncertainty: 1.625ns, effective delay budget: 11.375ns).
WARNING: [SCHED 204-21] The critical path consists of the following:
	'mul' operation ('p_Val2_19_0_0_1', nnet_stream/solution1/nnet.cpp:134) (3.36 ns)
	'add' operation ('p_Val2_20_0_0_1', nnet_stream/solution1/nnet.cpp:134) (3.02 ns)
	'add' operation ('p_Val2_20_0_0_2', nnet_stream/solution1/nnet.cpp:134) (3.02 ns)
	'add' operation ('p_Val2_20_0_0_3', nnet_stream/solution1/nnet.cpp:134) (3.02 ns)
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 18.19 sec.
INFO: [HLS 200-111]  Elapsed time: 38.85 seconds; current allocated memory: 689.545 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer2.verbose.sched.rpt -verbose -f 
Command       report returned 0; 51.25 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer2.sched.adb -f 
Command       db_write returned 0; 48.05 sec.
INFO: [HLS 200-0] Finish scheduling conv_layer2.
Execute       set_default_model conv_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model conv_layer2 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=conv_layer2
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 3.75 sec.
INFO: [HLS 200-111]  Elapsed time: 103.08 seconds; current allocated memory: 701.903 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer2.verbose.bind.rpt -verbose -f 
Command       report returned 0; 56.13 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer2.bind.adb -f 
Command       db_write returned 0; 44.25 sec.
INFO: [HLS 200-0] Finish binding conv_layer2.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'pool_layer2'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model pool_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model pool_layer2 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'L_pool_layer2_label28'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1)
   between 'store' operation (nnet_stream/solution1/nnet.cpp:220) of variable 'tmp.V', nnet_stream/solution1/nnet.cpp:223 on array 'pool_buff.val[0].V', nnet_stream/solution1/nnet.cpp:210 and 'load' operation ('pool_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:223) on array 'pool_buff.val[0].V', nnet_stream/solution1/nnet.cpp:210.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 130, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 193, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:231) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 201, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:231) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 205, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:231) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 207, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:231) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:218).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 208, Depth = 209.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 35.53 sec.
INFO: [HLS 200-111]  Elapsed time: 135.99 seconds; current allocated memory: 731.988 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer2.verbose.sched.rpt -verbose -f 
Command       report returned 0; 9.61 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer2.sched.adb -f 
Command       db_write returned 0; 6.31 sec.
INFO: [HLS 200-0] Finish scheduling pool_layer2.
Execute       set_default_model pool_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model pool_layer2 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=pool_layer2
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 2.06 sec.
